customerID,Churn,Churn_Prediction,Churn_Probability
4376-KFVRS,No,No,0.06431635957713236
2754-SDJRD,No,Yes,0.6663385395819829
9917-KWRBE,No,No,0.06444131791663982
0365-GXEZS,No,No,0.34898066147978773
9385-NXKDA,No,No,0.03992283469105652
4686-UXDML,No,Yes,0.5774584670573167
2227-JRSJX,No,No,0.42260095390801167
4830-FAXFM,No,No,0.11857279578998996
1830-IPXVJ,No,No,0.004049652155451515
4690-LLKUA,Yes,No,0.33250305783759465
5804-HYIEZ,No,No,0.2700541966587922
2388-LAESQ,No,No,0.09037239979897063
5533-RJFTJ,No,No,0.16263916051756142
4706-AXVKM,Yes,Yes,0.6595371867189552
0997-YTLNY,No,No,0.1033782729853701
7971-HLVXI,No,No,0.09827166454157049
7337-CINUD,No,No,0.02070022204706501
1379-FRVEB,No,Yes,0.5927102954690306
4753-PADAS,No,No,0.193880574370798
5701-GUXDC,No,No,0.07880416542582462
7235-NXZCP,Yes,Yes,0.7742217382986815
0668-OGMHD,No,No,0.2277662569564758
2812-REYAT,No,No,0.025144488874162534
8779-YIQQA,No,No,0.032788889427407014
9701-CDXHR,No,No,0.18044179632979476
7130-CTCUS,No,No,0.17909660141623224
1894-IGFSG,Yes,Yes,0.5296668373832096
0871-URUWO,Yes,Yes,0.6693412336065604
0057-QBUQH,No,No,0.02000196404634279
9611-CTWIH,Yes,Yes,0.830237898723845
8058-DMYRU,No,No,0.4455896223354987
5351-QESIO,No,No,0.446925044118754
4302-ZYFEL,No,No,0.01135400983510794
6134-KWTBV,No,No,0.007107461480268703
2034-GDRCN,Yes,Yes,0.8327926323378335
9544-PYPSJ,No,No,0.26800041120046825
4208-UFFGW,Yes,No,0.405793909953772
9537-JALFH,No,No,0.003396466249983898
4415-IJZTP,Yes,Yes,0.8041625825982379
4701-MLJPN,Yes,No,0.17429216223784635
7515-LODFU,No,No,0.004510630941021075
4927-WWOOZ,No,Yes,0.8451015072114693
4067-HLYQI,No,No,0.32504669199762926
6184-DYUOB,No,No,0.27153128180785024
9209-NWPGU,No,No,0.044679672221234326
9851-KIELU,Yes,Yes,0.506582802174839
3199-XGZCY,No,Yes,0.665095861621653
4226-KKDON,No,No,0.32086718255546937
1085-LDWAM,No,No,0.0111665278875915
6825-UYPFK,Yes,No,0.3746878614730264
1767-CJKBA,No,No,0.006502838086214458
7181-BQYBV,Yes,Yes,0.807657958413431
0178-CIIKR,No,No,0.19733681537169184
4256-ZWTZI,No,No,0.30965447024428866
9537-VHDTA,No,No,0.24494447949732573
2754-XBHTB,Yes,Yes,0.5662187072005092
5975-BAICR,No,No,0.06347013309572919
3301-VKTGC,No,No,0.06629572521213581
2877-VDUER,No,No,0.07436127990609377
7717-BICXI,No,No,0.004520007450371489
0562-FGDCR,No,No,0.012624880676757967
3705-PSNGL,Yes,No,0.039393942346643916
0048-LUMLS,No,No,0.17980419502997766
6497-TILVL,No,No,0.1428031931178602
2108-YKQTY,Yes,No,0.2996686721090065
3658-KIBGF,Yes,No,0.41180995769768025
5482-NUPNA,Yes,No,0.2501883996429878
7410-KTVFV,Yes,No,0.2371490710413382
9033-EOXWV,Yes,No,0.17694962951237841
8821-XNHVZ,Yes,Yes,0.6990069355847263
8224-KDLKN,No,No,0.008140992013120414
4825-FUREZ,No,No,0.012913059833799338
7534-BFESC,Yes,Yes,0.5899700811912197
9138-EFSMO,No,No,0.18695815679939662
4227-OJHAL,No,No,0.03442532804037866
7279-NMVJC,No,No,0.041496621522219446
8591-TKMZH,No,No,0.04986541259162196
9283-LZQOH,Yes,No,0.48341402873621
3594-IVHJZ,No,No,0.2698037129899084
1945-XISKS,No,No,0.004480078717342809
4359-INNWN,No,No,0.03982577897842034
7649-SIJJF,No,No,0.013195491592299788
9254-RBFON,Yes,No,0.21498913100288117
0970-ETWGE,Yes,Yes,0.840089450649796
7762-ONLJY,No,No,0.052432607005343905
6710-HSJRD,No,No,0.3729600921157756
8873-GLDMH,No,Yes,0.6038214766397503
9907-SWKKF,Yes,Yes,0.5302177346010017
4658-HCOHW,Yes,No,0.4711375367176457
9330-VOFSZ,No,No,0.07743655671964991
2860-RANUS,Yes,Yes,0.588119301506007
6234-PFPXL,No,No,0.2921670881442762
7205-BAIAD,No,No,0.013316712735342049
3858-VOBET,Yes,Yes,0.5620465862838656
5103-MHMHY,Yes,No,0.3220931833472034
6119-SPUDB,No,No,0.015547449389912088
9389-ACWBI,No,Yes,0.5016970536299737
3454-JFUBC,No,No,0.006829225358597654
1768-ZAIFU,Yes,Yes,0.6960283901073232
7017-VFULY,No,No,0.2020662716888295
9221-OTIVJ,Yes,Yes,0.7401457944889585
2482-CZGBB,Yes,Yes,0.5793076756312381
7018-WBJNK,No,No,0.46423491897142344
3331-HQDTW,Yes,No,0.4259525457967857
4695-VADHF,Yes,No,0.2458608854414224
4086-WITJG,No,No,0.003061233303862803
6297-NOOPG,No,No,0.0899126827644494
8777-PVYGU,No,No,0.054063739446415064
4378-MYPGO,No,No,0.038645278748267904
9313-CDOGY,No,No,0.05430384973236516
4121-AGSIN,No,No,0.021795086091372106
0432-CAJZV,No,Yes,0.708682405821564
9097-ZUBYC,No,No,0.14236083756237
9638-JIQYA,No,Yes,0.5672386017473394
1024-GUALD,Yes,Yes,0.6702047124878265
8024-XNAFQ,No,No,0.06482557170924243
7587-RZNME,Yes,Yes,0.5396802690596255
1346-UFHAX,No,No,0.4286111692962436
6374-NTQLP,No,No,0.05941099539430845
6625-FLENO,No,No,0.005886463751144014
7375-WMVMT,No,No,0.03762305884193675
6910-HADCM,Yes,Yes,0.6625455049060534
7401-JIXNM,No,No,0.013992107974399001
7338-ERIVA,No,No,0.04600585571824238
5376-DEQCP,Yes,Yes,0.7437040026998616
0909-SELIE,No,No,0.016464375494116133
5419-KLXBN,Yes,No,0.3658660746471394
0365-TRTPY,No,No,0.1998832787186207
6712-OAWRH,Yes,Yes,0.6325673623985825
2428-ZMCTB,No,No,0.10036983730547669
1963-VAUKV,Yes,No,0.2061022221896129
9381-NDKME,Yes,No,0.37540444957920377
3729-OWRVL,No,No,0.09364320661065301
0895-LMRSF,No,No,0.1867418723781361
2676-SSLTO,No,No,0.034593870804767266
8495-PRWFH,No,No,0.1933138413462302
9030-QGZNL,No,No,0.025058153545019612
9972-NKTFD,No,No,0.08423348080114924
7998-WNZEM,No,No,0.00853677963052009
0979-PHULV,Yes,No,0.3004161668899557
6445-TNRXS,No,No,0.04048658554368295
9586-JGQKH,No,No,0.07302405403172402
3966-HRMZA,No,Yes,0.6129280867672134
5498-IBWPI,No,No,0.021893431274086342
